,Employer Address,Policy Number,Policy Expiration Date,Employer Name,Named Insured,Class Code
463,2172 NW RESERVE PARK TRCE,UB2N46910121I2E,03/01/2022,MEDICAL EQUIPMENT TECHNOLOGIESINC,MEDICAL EQUIPMENT TECHNOLOGIESINC,3724
464,2172 NW RESERVE PARK TRCE,UB2N46910121I2E,03/01/2022,MEDICAL EQUIPMENT TECHNOLOGIESINC,MEDICAL EQUIPMENT TECHNOLOGIESINC,3724
465,2712 NW RESERVE PARK TRACE,UB2N46910121I2E,03/01/2022,MEDICAL EQUIPMENT TECHNOLOGIESINC,MEDICAL EQUIPMENT TECHNOLOGIESINC,3724
466,1108 W MIDWAY RD,MWC002814810,03/19/2022,MIDWAY ROAD BAPTIST CHURCH INC,MIDWAY ROAD BAPTIST CHURCH INC,8868
467,5347 NW ALOHA ST,XWS2258273598,03/01/2022,MILLER CONSTRUCTION & DESIGN INC,MILLER CONSTRUCTION & DESIGN INC,5645
468,380 SW PRIMA VISTA BLVD,52040402,03/21/2022,MILTON M APONTE MD PA,MILTON M APONTE MD PA,8832
469,PO BOX 881027,52040402,03/21/2022,MILTON M APONTE MD PA,MILTON M APONTE MD PA,8832
470,1050 SW BAYSHORE BLVD,TWC3951944,03/13/2022,MJW INC,MJW INC,9084
471,1050 SW BAYSHORE BLVD,TWC3951944,03/13/2022,MJW INC,MJW INC,9084
472,1050 SW BAYSHORE BLVD,TWC3951944,03/13/2022,MJW INC,MJW INC,9084
473,3038 SUMMIT ST,MLWC237642,03/28/2022,MLP PAINTING INC,MLP PAINTING INC,5474
474,3038 SUMMIT ST,MLWC237642,03/28/2022,MLP PAINTING INC,MLP PAINTING INC,5474
475,10377 S US HIGHWAY 1 STE 102,AWC1163697,03/04/2022,MOISES SIPERSTEIN M D PA,MOISES SIPERSTEIN M D PA,8832
476,10377 S US HIGHWAY 1 STE 102,AWC1163697,03/04/2022,MOISES SIPERSTEIN M D PA,MOISES SIPERSTEIN M D PA,8832
477,10570 S US 1,76WEGAF7N24,03/09/2022,MOORE SOLUTIONS INC,MOORE SOLUTIONS INC,8810
478,1680 SE LYNGATE DR STE 202,76WEGAF7N24,03/09/2022,MOORE SOLUTIONS INC,MOORE SOLUTIONS INC,8810
479,1680 SE LYNGATE DR STE 202,76WEGAF7N24,03/09/2022,MOORE SOLUTIONS INC,MOORE SOLUTIONS INC,8810
480,1050 SW BAYSHORE BLVD,TWC3951944,03/13/2022,MUMBLES BAR DBA,MJW INC,9084
481,1391 NW SAINT LUCIE WEST BLVD,TWC3950589,03/17/2022,NATURAL HABITATS INC,NATURAL HABITATS INC,9102
482,1391 NW SAINT LUCIE WEST BLVD,TWC3950589,03/17/2022,NATURAL HABITATS INC,NATURAL HABITATS INC,9102
483,1850 SW FOUNTAIN BLVD STE 202,98CMT2022,03/04/2022,NEELD FAMILY CHIROPRACTIC LLC,NEELD FAMILY CHIROPRACTIC LLC,8832
484,638 SW BAYSHORE BLVD,98CBV5128,03/06/2022,NEW IMAGE DENTISTRY OF ST LUCIE PA,NEW IMAGE DENTISTRY OF ST LUCIE PA,8832
485,638 SW BAYSHORE BLVD,98CBV5128,03/06/2022,NEW IMAGE DENTISTRY OF ST LUCIE PA,NEW IMAGE DENTISTRY OF ST LUCIE PA,8832
486,3180 SE OVERBROOK DR,WC011326685,03/01/2022,NEXT DOOR DISTRIBUTION LLC DBA,NEXT DOOR DISTRIBUTION LLC DBA,8235
487,1234 SW ARAGON AVE,MWC014526503,03/04/2022,NEXT LEVEL LANDSCAPE SERVICE INC,NEXT LEVEL LANDSCAPE SERVICE INC,9102
488,1234 SW ARAGON AVE,MWC014526503,03/04/2022,NEXT LEVEL LANDSCAPE SERVICE INC,NEXT LEVEL LANDSCAPE SERVICE INC,9102
489,8801 INDRIO RD,WC0100067891,03/31/2022,NICHOLAS J RUSSAKIS,RUSSAKIS CITRUS MANAGEMENT LLC,83
490,131 SW PORT ST LUCIE BLVD,10664058,03/08/2022,NIGHT LITE PEDIATRIC CENTER LLC,NIGHT LITE PEDIATRIC CENTER LLC,8832
491,2403 S 25TH ST OFC,WC501439806,03/02/2022,NORTH TOWNE TOLEDO LLC,NORTH TOWNE TOLEDO LLC,9012
492,4591 WHISPERING PINES LN,WC501439806,03/02/2022,NORTH TOWNE TOLEDO LLC,NORTH TOWNE TOLEDO LLC,9012
493,2403 S 25TH ST OFC,WC501439806,03/02/2022,NORTH TOWNE VILLAS,NORTH TOWNE VILLAS,9012
494,4591 WHISPERING PINES LN,WC501439806,03/02/2022,NORTH TOWNE VILLAS,NORTH TOWNE VILLAS,9012
495,1903 S 25TH ST,MWC014431303,03/01/2022,NOVA ORTHO & SPINE PLLC,NOVA ORTHO & SPINE PLLC,8832
496,10489 S US HIGHWAY 1,WC065885741,03/01/2022,O'REILLY AUTOMOTIVE STORES INC,O'REILLY AUTOMOTIVE STORES INC,8046
497,198 SW PORT ST LUCIE BLVD,WC065885741,03/01/2022,O'REILLY AUTOMOTIVE STORES INC,O'REILLY AUTOMOTIVE STORES INC,8046
498,2600 OKEECHOBEE RD,WC065885741,03/01/2022,O'REILLY AUTOMOTIVE STORES INC,O'REILLY AUTOMOTIVE STORES INC,8046
499,4760 S US HIGHWAY 1,WC065885741,03/01/2022,O'REILLY AUTOMOTIVE STORES INC,O'REILLY AUTOMOTIVE STORES INC,8046
500,571 NW PRIMA VISTA BLVD,WC065885741,03/01/2022,O'REILLY AUTOMOTIVE STORES INC,O'REILLY AUTOMOTIVE STORES INC,8046
501,848 SE BECKER RD,UB9R7124062142G,03/05/2022,OAK & EMBER STEAKHOUSE LLC,OAK & EMBER STEAKHOUSE LLC,9082
502,848 SE BECKER RD,UB9R7124062142G,03/05/2022,OAK & EMBER STEAKHOUSE LLC,OAK & EMBER STEAKHOUSE LLC,9082
503,718 SE ADAMS CT,WCP0004417020,03/20/2022,OAKES SPECTACULAR TRAINS INC,OAKES SPECTACULAR TRAINS INC,9180
504,8980 S US HIGHWAY 1,MWC016599702,03/13/2022,OASIS CHIROPRACTIC & WELLNESS INC,OASIS CHIROPRACTIC & WELLNESS INC,8832
505,430 NW LAKE WHITNEY PL,WC616619866,03/15/2022,OCEAN DUNES OF HUTCHINSONISLAND CONDO ASSN INC,OCEAN DUNES OF HUTCHINSONISLAND CONDO ASSN INC,9015
506,430 NW LAKE WHITNEY PL,WC616619866,03/15/2022,OCEAN DUNES OF HUTCHINSONISLAND CONDO ASSN INC,OCEAN DUNES OF HUTCHINSONISLAND CONDO ASSN INC,9015
507,3801 S INDIAN RIVER DR,TWC3966228,03/24/2022,OCEANS ELECTRIC OF SOUTH FLORIDA LLC,OCEANS ELECTRIC OF SOUTH FLORIDA LLC,5190
508,100 AVENUE A STE C,UB1S0582732142V,03/16/2022,OLD FLORIDA COFFEE CO DBA,OLD FLORIDA COFFEE LLC,9083
509,100 AVENUE A STE C,UB1S0582732142V,03/16/2022,OLD FLORIDA COFFEE LLC,OLD FLORIDA COFFEE LLC,9083
510,150 SW CHAMBER CT STE 101,61WECAB3JIU,03/19/2022,OPTIMAL CARE PEDIATRICS LLC,OPTIMAL CARE PEDIATRICS LLC,8832
511,150 SW CHAMBER CT STE 101,61WECAB3JIU,03/19/2022,OPTIMAL CARE PEDIATRICS LLC,OPTIMAL CARE PEDIATRICS LLC,8832
512,160 NW CENTRAL PARK PLZ,LIWC256437,03/30/2022,OPTIONS HOME HEALTH TA,OPTIONS HOME HEALTH TA,8835
513,884 SOUTHWEST PORT SAINT LUCIE,EIG472613600,03/02/2022,ORANGE THEORY FITNESS,ORANGE THEORY FITNESS,9063
514,1487 SE COLCHESTER CIR,C68954149,03/01/2022,ORANGEWOOD PROPERTY MANAGEMENT INC,TRINET HR II HOLDINGS INC,8832
515,522 SW BUTLER AVE,W23H19661801,03/01/2022,OROFACIAL THERAPEUTICS LP,OROFACIAL THERAPEUTICS LP,8742
516,430 NW LAKE WHITNEY PL,2021010557942Y,03/01/2022,OUTRIGGER HARBOUR CONDO ASSOC,OUTRIGGER HARBOUR CONDO ASSOC,9015
517,430 NW LAKE WHITNEY PL,2021010557942Y,03/01/2022,OUTRIGGER HARBOUR CONDO ASSOC,OUTRIGGER HARBOUR CONDO ASSOC,9015
518,430 NW LAKE WHITNEY PL,2021010519611Y,03/01/2022,OUTRIGGER HARBOUR YACHT CLUB INC,OUTRIGGER HARBOUR YACHT CLUB INC,9015
519,430 NW LAKE WHITNEY PL,2021010519611Y,03/01/2022,OUTRIGGER HARBOUR YACHT CLUB INC,OUTRIGGER HARBOUR YACHT CLUB INC,9015
520,1007 COPENHAVER RD,WC0100067827,03/22/2022,P&C CONSTRUCTION OF THE TREASURE COAST LLC,P&C CONSTRUCTION OF THE TREASURE COAST LLC,5213
521,COAST LLC,WC0100067827,03/22/2022,P&C CONSTRUCTION OF THE TREASURE COAST LLC,P&C CONSTRUCTION OF THE TREASURE COAST LLC,5213
522,PO BOX 4343,WC0100067827,03/22/2022,P&C CONSTRUCTION OF THE TREASURE COAST LLC,P&C CONSTRUCTION OF THE TREASURE COAST LLC,5213
523,4728 GRADY DR,NXTV6GBW7300WC,03/17/2022,PA LA LAWN SERVICES LLC,PA LA LAWN SERVICES LLC,106
524,1225 SE PORT ST LUCIE BLVD UNI,WCV0122480,03/09/2022,PACE 2000 INC,PACE 2000 INC,5606
525,445 NW PRIMA VISTA BLVD # 107,WCV0122480,03/09/2022,PACE 2000 INC,PACE 2000 INC,5606
526,10480 SW STEPHANIE WAY APT 208,WC611303178,03/05/2022,PALM BEACH BUSINESS SERVICES INC,PALM BEACH BUSINESS SERVICES INC,8871
527,1218 SW AIROSO BLVD,WC611303178,03/05/2022,PALM BEACH BUSINESS SERVICES INC,PALM BEACH BUSINESS SERVICES INC,8871
528,1306 YORK AVE,WC611303178,03/05/2022,PALM BEACH BUSINESS SERVICES INC,PALM BEACH BUSINESS SERVICES INC,8871
529,157 SW THORNHILL DR,WC611303178,03/05/2022,PALM BEACH BUSINESS SERVICES INC,PALM BEACH BUSINESS SERVICES INC,8871
530,181 SE JUPER AVE,WC611303178,03/05/2022,PALM BEACH BUSINESS SERVICES INC,PALM BEACH BUSINESS SERVICES INC,8871
531,2050 OLEANDER BLVD APT 2-106,WC611303178,03/05/2022,PALM BEACH BUSINESS SERVICES INC,PALM BEACH BUSINESS SERVICES INC,8871
532,2079 SE NEW YORK ST,WC611303178,03/05/2022,PALM BEACH BUSINESS SERVICES INC,PALM BEACH BUSINESS SERVICES INC,8871
533,343 NE SOLIDA CIR,WC611303178,03/05/2022,PALM BEACH BUSINESS SERVICES INC,PALM BEACH BUSINESS SERVICES INC,8871
534,382 SW BRIDGEPORT DR,WC611303178,03/05/2022,PALM BEACH BUSINESS SERVICES INC,PALM BEACH BUSINESS SERVICES INC,8871
535,474 SW CARTER AVE,WC611303178,03/05/2022,PALM BEACH BUSINESS SERVICES INC,PALM BEACH BUSINESS SERVICES INC,8871
536,1676 SW BILTMORE ST,C68954149,03/01/2022,PARK'S RENTAL & SALES INC,PARK'S RENTAL & SALES INC,8832
537,2306 OKEECHOBEE RD,C68954149,03/01/2022,PARK'S RENTAL & SALES INC,PARK'S RENTAL & SALES INC,8832
538,2306 OKEECHOBEE RD,C68954149,03/01/2022,PARK'S RENTAL & SALES INC,TRINET HR II HOLDINGS INC,8832
539,1090 VIRGINIA AVE,03178272630564,03/13/2022,PAUL N GOTKIN DPM & DAVID GUBERNICK,PAUL N GOTKIN DPM & DAVID GUBERNICK,8832
540,1095 NW SAINT LUCIE WEST BLVD,03178272630564,03/13/2022,PAUL N GOTKIN DPM & DAVID GUBERNICK,PAUL N GOTKIN DPM & DAVID GUBERNICK,8832
541,1761 SW BILTMORE ST,19652655,03/12/2022,PDK ROOFING INC,PDK ROOFING INC,5551
542,1761 SW BILTMORE ST,19652655,03/12/2022,PDK ROOFING INC,PDK ROOFING INC,5551
543,626 SW EVERETT CT,19652655,03/12/2022,PDK ROOFING INC,PDK ROOFING INC,5551
544,1922 SW EXETER CT,AWC1163897,03/03/2022,PEACE AVE INC,PEACE AVE INC,8017
545,207 SW PORT ST LUCIE BLVD,AWC1163897,03/03/2022,PEACE AVE INC,PEACE AVE INC,8017
546,6658 S US HIGHWAY 1,AWC1163897,03/03/2022,PEACE AVE INC,PEACE AVE INC,8017
547,545 NW MERCANTILE PL STE 105,TWC3953168,03/29/2022,PEBBLE CONCEPTS INC,PEBBLE CONCEPTS INC,5223
548,545 NW MERCANTILE PL STE 105,TWC3953168,03/29/2022,PEBBLE CONCEPTS INC,PEBBLE CONCEPTS INC,5223
549,873 SW SOUTH MACEDO BLVD,TWC3953168,03/29/2022,PEBBLE CONCEPTS INC,PEBBLE CONCEPTS INC,5223
550,1270 BELL AVE,10967,03/31/2022,PERFORMANCE NAPA LLC,PERFORMANCE NAPA LLC,8046
551,485 SW THORNHILL DR,10967,03/31/2022,PERFORMANCE NAPA LLC,PERFORMANCE NAPA LLC,8046
552,8896 S US HIGHWAY 1,10967,03/31/2022,PERFORMANCE NAPA LLC,PERFORMANCE NAPA LLC,8046
553,2127 NW SETTLE AVE,83WBCAK7BPU,03/10/2022,PETESGOLFCARTS BATTERYPETE GOLFCARTSANDPARTS,PETESPOWER INC,8018
554,2127 NW SETTLE AVE,83WBCAK7BPU,03/10/2022,PETESPOWER INC,PETESPOWER INC,8018
555,8600 SOUTH INDIAN RIVER DRIVE,19650665,03/26/2022,PINNACLE ROOFING SERVICES LLC,PINNACLE ROOFING SERVICES LLC,5551
556,1443 SE LARKWOOD CIRCLE,TWC3962811,03/02/2022,PIONEER PROTECTIVE COATINGS LLC,PIONEER PROTECTIVE COATINGS LLC,5474
557,5703 SPRUCE DR,TWC3962811,03/02/2022,PIONEER PROTECTIVE COATINGS LLC,PIONEER PROTECTIVE COATINGS LLC,5474
558,1682 SW BILTMORE ST,83037550,03/11/2022,PIONEER SCREEN CO INC II,PIONEER SCREEN CO INC II,5102
559,1682 SW BILTMORE ST,83037550,03/11/2022,PIONEER SCREEN CO INC II,PIONEER SCREEN CO INC II,5102
560,2501 SOTHWEST BAER STREET,10966,03/28/2022,PIPE CONNECTION INC,PIPE CONNECTION INC,5183
561,2501 SOTHWEST BAER STREET,10966,03/28/2022,PIPE CONNECTION INC,PIPE CONNECTION INC,5183
562,2775 SW BUCKHART ST,NXTVE9E9YU00WC,03/05/2022,PLUMBING INC OF FLORIDA CORP,PLUMBING INC OF FLORIDA CORP,5183
563,2775 SW BUCKHART ST,NXTVE9E9YU00WC,03/05/2022,PLUMBING INC OF FLORIDA CORP,PLUMBING INC OF FLORIDA CORP,5183
564,4131 S US HIGHWAY 1,JJWC256430,03/30/2022,PLUMS TA,JJ PLUMS CAF II LLC,9082
565,11200 SW VILLAGE PKWY STE 102,AWC1164252,03/02/2022,POKE POKE DBA,T CAFE LLC,9082
566,6701 DELAND AVE,POWC215413,03/01/2022,POLISHING GENIE LLC,POLISHING GENIE LLC,9014
567,6901 BROOKLINE AVE,POWC215413,03/01/2022,POLISHING GENIE LLC,POLISHING GENIE LLC,9014
568,2474 SW MONTERREY LN,MWC016382702,03/01/2022,POOLS USA LLC,POOLS USA LLC,9014
569,11070 SW VILLAGE PKWY,Z137517001,03/05/2022,POPSTROKE HOLDINGS LLC,POPSTROKE HOLDINGS LLC,9082
570,8235 S US HIGHWAY 1,AWC1163769,03/14/2022,PORT ST LUCIE PAIN MANAGEMENT,PALM BEACH PAIN MANAGEMENT INC,8832
571,900 ELYSE CIR,83050376,03/01/2022,PORT ST LUCIE PLUMBING INC,PORT ST LUCIE PLUMBING INC,5183
572,900 ELYSE CIR,83050376,03/01/2022,PORT ST LUCIE PLUMBING INC,PORT ST LUCIE PLUMBING INC,5183
573,900 ELYSE CIR,83050376,03/01/2022,PORT ST LUCIE PLUMBING INC,PORT ST LUCIE PLUMBING INC,5183
574,4 HARBOUR ISLE DR E,2271742791,03/31/2022,PREMIER INK SYSTEMS INC,PREMIER INK SYSTEMS INC,4557
575,2407 SE ROCK SPRINGS DR,WC58600001021SZ,03/01/2022,PRESTIGE CONSTRUCTION,KYMBERLY GROUP PAYROLL SOLUTIONS INC,8380
576,2385 SW SAVONA BLVD,FWFL0010597302,03/19/2022,PRO CARPENTER SERVICES CORP,PRO CARPENTER SERVICES CORP,5645
577,2385 SW SAVONA BLVD,FWFL0010597302,03/19/2022,PRO CARPENTER SERVICES CORP,PRO CARPENTER SERVICES CORP,5645
578,12879 SW LAKE FERN CIR PORT,92MKD4378,03/15/2022,PROFESSIONAL TRANSPORTATION PARTNERS LLC,PROFESSIONAL TRANSPORTATION PARTNERS LLC,8810
579,2000 SE VIA TESORO,MWC018290001,03/01/2022,PROFESSIONAL TURF CONSULTING LLC DBA TESORO CLUB,PROFESSIONAL TURF CONSULTING LLC DBA TESORO CLUB,9102
580,2000 SE VIA TESORO,MWC018290001,03/01/2022,PROFESSIONAL TURF CONSULTING LLC DBA TESORO CLUB,PROFESSIONAL TURF CONSULTING LLC DBA TESORO CLUB,9102
581,884 SOUTHWEST PORT SAINT LUCIE,EIG472613600,03/02/2022,PSL FITNESS LLC,PSL FITNESS LLC,9063
582,522 SW BUTLER AVE,W23H19661801,03/01/2022,QUICKSPLINT LLC,OROFACIAL THERAPEUTICS LP,8742
583,875 SW SOUTH MACEDO BLVD,WC01000001021,03/01/2022,RAINBOW LAWN SERVICE OF PORT ST LUCIE INC DBA,KYMBERLY GROUP PAYROLL SOLUTIONS INC,7219
584,999 WHEELER TER,C68954149,03/01/2022,RAMAR ENTERPRISES OF BROWARD INC,RAMAR ENTERPRISES OF BROWARD INC,8832
585,2181 MORNINGSIDE BLVD,10656363,03/09/2022,RED LION CONSTRUCTION SERVICES INC,RED LION CONSTRUCTION SERVICES INC,5645
586,701 SE HIDDEN RIVER DR,10656363,03/09/2022,RED LION CONSTRUCTION SERVICES INC,RED LION CONSTRUCTION SERVICES INC,5645
587,701 SE HIDDEN RIVER DR,10656363,03/09/2022,RED LION CONSTRUCTION SERVICES INC,RED LION CONSTRUCTION SERVICES INC,5645
588,4001 S JENKINS RD,20WNS65608,03/01/2022,RELOGISTICS SERVICES LLC,RELOGISTICS SERVICES LLC,2759
589,2172 NW RESERVE PARK TRCE,UB2N46910121I2E,03/01/2022,REMETRONIX DBA,MEDICAL EQUIPMENT TECHNOLOGIESINC,3724
590,10117 S US HIGHWAY 1,52060978,03/04/2022,RENT A CENTER,RENT A CENTER,8044
591,1850 SW FOUNTAIN BLVD STE 202,98CMT2022,03/04/2022,REVIVE HEALTH & WELLNESS DBA,NEELD FAMILY CHIROPRACTIC LLC,8832
592,2235 SE VETERANS MEMORIAL PKWY,AWC1163354,03/31/2022,RIVERBEND LEARNING CENTER INC,RIVERBEND LEARNING CENTER INC,8869
593,1537 SW LEXINGTON DR,RKWC231892,03/05/2022,RK ELECTRIC LLC,RK ELECTRIC LLC,5190
594,1537 SW LEXINGTON DR,RKWC231892,03/05/2022,RK ELECTRIC LLC,RK ELECTRIC LLC,5190
595,300 SE PORT ST LUCIE BLVD,739422,03/17/2022,RLA PIZZA INC,RLA PIZZA INC,9083
596,4652 SW WADE DR,WCV0260366,03/24/2022,ROC'S CONSTRUCTION LLC,ROC'S CONSTRUCTION LLC,6319
597,4637 S HEADER CANAL RD,WCV0260366,03/24/2022,ROC'S CONSTRUCTION LLC,ROC'S CONSTRUCTION LLC,6319
598,1956 SW HAYWORTH AVE,MWC012509304,03/12/2022,ROLAND CUSTOM CABINETS LLC,ROLAND CUSTOM CABINETS LLC,2883
599,1956 SW HAYWORTH AVE,MWC012509304,03/12/2022,ROLAND CUSTOM CABINETS LLC,ROLAND CUSTOM CABINETS LLC,2883
600,792 SW GROVE AVE,MWC012509304,03/12/2022,ROLAND CUSTOM CABINETS LLC,ROLAND CUSTOM CABINETS LLC,2883
601,6913 LTC PKWY,WC01000001021,03/01/2022,RONS RESTORATION SERVICES LLC,KYMBERLY GROUP PAYROLL SOLUTIONS INC,7219
602,1742 SE LORRAINE ST,TWC3950298,03/15/2022,ROOTER ONE DBA,ROOTER ONE DBA,5183
603,2710 S US HIGHWAY 1,WC012016043,03/01/2022,RR CO OF AMERICA LLC,RR CO OF AMERICA LLC,9012
604,8801 INDRIO RD,WC0100067891,03/31/2022,RUSSAKIS CITRUS MANAGEMENT LLC,RUSSAKIS CITRUS MANAGEMENT LLC,83
605,8801 INDRIO RD,WC0100067891,03/31/2022,RUSSAKIS FARMS LLC,RUSSAKIS CITRUS MANAGEMENT LLC,83
606,8801 INDRIO RD,WC0100067891,03/31/2022,RUSSAKIS GROVES LLC,RUSSAKIS CITRUS MANAGEMENT LLC,83
607,8801 INDRIO RD,WC0100067891,03/31/2022,RUSSAKIS INVESTMENTS LLC,RUSSAKIS CITRUS MANAGEMENT LLC,83
608,8801 INDRIO RD,WC0100067891,03/31/2022,RUSSAKIS LLC,RUSSAKIS CITRUS MANAGEMENT LLC,83
609,8801 INDRIO RD,WC0100067891,03/31/2022,RUSSAKIS RANCH LLC,RUSSAKIS CITRUS MANAGEMENT LLC,83
610,8801 INDRIO RD,WC0100067891,03/31/2022,RUSSAKIS RANCH LTD,RUSSAKIS CITRUS MANAGEMENT LLC,83
611,5589 NW SCEPTER DR,AVWCFL2976972021,03/19/2022,RUSSELL'S ELECTRIC OF THE TREASURE COAST,RUSSELL'S ELECTRIC OF THE TREASURE COAST,7600
612,2921 SE BELLA ROAD,AVWCFL2976972021,03/19/2022,RUSSELL'S ELECTRIC OF THE TREASURE COAST INC,RUSSELL'S ELECTRIC OF THE TREASURE COAST INC,7600
613,5589 NW SCEPTER DR,AVWCFL2976972021,03/19/2022,RUSSELL'S ELECTRIC OF THE TREASURE COAST INC,RUSSELL'S ELECTRIC OF THE TREASURE COAST INC,7600
614,5589 NW SCEPTER DR,AVWCFL2976972021,03/19/2022,RUSSELL'S ELECTRIC OF THE TREASURE COAST INC,RUSSELL'S ELECTRIC OF THE TREASURE COAST INC,7600
615,2525 SW ABNEY ST,668396,03/11/2022,SAFE HEAVEN GROUP HOME INC,SAFE HEAVEN GROUP HOME INC,8842
616,2525 SW ABNEY ST,668396,03/11/2022,SAFE HEAVEN GROUP HOME INC,SAFE HEAVEN GROUP HOME INC,8842
617,3978 SW HELMLINGER ST,668396,03/11/2022,SAFE HEAVEN GROUP HOME INC,SAFE HEAVEN GROUP HOME INC,8842
618,3978 SW HELMLINGER ST,668396,03/11/2022,SAFE HEAVEN GROUP HOME INC,SAFE HEAVEN GROUP HOME INC,8842
